"entityid";"gridcellid";timeinstant;nitrogen;phosphorus;potassium;electricconductivity;ph;organiccontent;sandcontent;siltcontent;claycontent;density;"batchid";"refagriparcel";batchdate
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-885f-0000-0001-800000062ac6";"80000000-885f-0000-0001-800000062ac6";2024-09-16 15:54:30.432;860;21.4;250;18.52;8.31;1.49;52.92;35.86;11.22;0.88;"2856b33b-9968-46e0-96b8-9c5d278c8043";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2023-11-16 03:00:00.0
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-8860-0000-0001-800000062ac6";"80000000-8860-0000-0001-800000062ac6";2024-07-24 12:39:23.009;1000;24.4;260;23.22;8.65;1.61;50;39;11;0.8124;"2856b33b-9968-46e0-96b8-9c5d278c8044";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2024-03-03 23:00:00.0
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-8867-0000-0001-800000062ad9";"80000000-8867-0000-0001-800000062ad9";2024-09-16 15:54:29.889;1240;24.3;580;23.22;8.02;2.21;48.78;38.14;13.08;0.85;"2856b33b-9968-46e0-96b8-9c5d278c8043";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2023-11-16 03:00:00.0
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-8868-0000-0001-800000062ad9";"80000000-8868-0000-0001-800000062ad9";2024-07-24 12:39:22.548;850;26.3;490;23.22;8.85;2.2;50;35;15;0.8434;"2856b33b-9968-46e0-96b8-9c5d278c8044";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2024-03-03 23:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-8812-0000-0001-800000062ad1";"80000000-8812-0000-0001-800000062ad1";2024-09-16 16:02:55.215;1110;24.3;230;26.89;8.42;1.49;32.78;62.14;5.08;0.89;"2eb13162-3f75-4a06-b53a-1e903b300e5d";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2023-11-16 03:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-8813-0000-0001-800000062ad1";"80000000-8813-0000-0001-800000062ad1";2024-07-25 10:29:57.548;560;21.44;120;26.89;8.9;1.17;30;65;5;0.8696;"2eb13162-3f75-4a06-b53a-1e903b300e5e";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2024-04-03 22:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-8814-0000-0001-800000062ac5";"80000000-8814-0000-0001-800000062ac5";2024-09-16 16:02:55.775;630;20.1;100;21.89;8.25;1.71;28.78;60.14;11.08;0.88;"2eb13162-3f75-4a06-b53a-1e903b300e5d";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2023-11-16 03:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-8814-0000-0001-800000062adb";"80000000-8814-0000-0001-800000062adb";2024-09-16 16:02:57.432;1240;26.1;200;26.89;8.35;1.85;26.92;51.86;21.22;0.93;"2eb13162-3f75-4a06-b53a-1e903b300e5d";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2023-11-16 03:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-8815-0000-0001-800000062ac5";"80000000-8815-0000-0001-800000062ac5";2024-07-25 10:29:57.992;570;20.32;140;26.89;8.92;1.09;30;57;13;0.8412;"2eb13162-3f75-4a06-b53a-1e903b300e5e";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2024-04-03 22:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-8815-0000-0001-800000062adb";"80000000-8815-0000-0001-800000062adb";2024-07-25 10:29:59.321;1180;24.1;180;26.89;8.77;2.1;26;51;23;0.8564;"2eb13162-3f75-4a06-b53a-1e903b300e5e";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2024-04-03 22:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-8828-0000-0001-800000062adf";"80000000-8828-0000-0001-800000062adf";2024-09-16 16:02:54.658;1030;23.4;250;21.89;8.31;1.28;32.92;45.86;21.22;0.95;"2eb13162-3f75-4a06-b53a-1e903b300e5d";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2023-11-16 03:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-8829-0000-0001-800000062adf";"80000000-8829-0000-0001-800000062adf";2024-07-25 10:29:57.081;930;27.04;220;26.89;8.85;1.85;30;48;22;0.8646;"2eb13162-3f75-4a06-b53a-1e903b300e5e";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2024-04-03 22:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-882d-0000-0001-800000062ac8";"80000000-882d-0000-0001-800000062ac8";2024-09-16 16:02:56.318;1050;23.5;190;16.35;8.2;1.75;32.92;49.86;17.22;0.92;"2eb13162-3f75-4a06-b53a-1e903b300e5d";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2023-11-16 03:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-882e-0000-0001-800000062ac8";"80000000-882e-0000-0001-800000062ac8";2024-07-25 10:29:58.435;870;26.33;120;26.89;8.8;1.57;30;53;17;0.8364;"2eb13162-3f75-4a06-b53a-1e903b300e5e";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2024-04-03 22:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-8833-0000-0001-800000062ad4";"80000000-8833-0000-0001-800000062ad4";2024-09-16 16:02:56.889;1000;24.3;210;16.35;8.36;1.45;38.92;45.86;15.22;0.96;"2eb13162-3f75-4a06-b53a-1e903b300e5d";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2023-11-16 03:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-8833-0000-0001-800000062ade";"80000000-8833-0000-0001-800000062ade";2024-09-16 16:02:57.993;1070;23.4;230;26.89;8.25;1.66;28.92;49.86;21.22;0.88;"2eb13162-3f75-4a06-b53a-1e903b300e5d";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2023-11-16 03:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-8834-0000-0001-800000062ad4";"80000000-8834-0000-0001-800000062ad4";2024-07-25 10:29:58.875;999;22.74;120;26.89;8.74;1.75;40;45;15;0.8422;"2eb13162-3f75-4a06-b53a-1e903b300e5e";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2024-04-03 22:00:00.0
"2eb13162-3f75-4a06-b53a-1e903b300e5e_80000000-8834-0000-0001-800000062add";"80000000-8834-0000-0001-800000062add";2024-07-25 10:29:59.782;1030;22.59;140;26.89;8.85;1.85;30;50;20;0.9246;"2eb13162-3f75-4a06-b53a-1e903b300e5e";"51b5d038-f27a-4446-a32c-ccb0a28b00c1";2024-04-03 22:00:00.0
"3fa1310d-ad1b-4a4d-a7bc-db1bd99a7acc_80000000-8896-0000-0001-800000062a84";"80000000-8896-0000-0001-800000062a84";2024-09-16 16:00:12.84;1020;24.9;250;26.33;8.21;1.32;30.78;54.14;15.08;0.94;"3fa1310d-ad1b-4a4d-a7bc-db1bd99a7acb";"8d769c12-12e8-409d-adb4-3c0ff8af3bf8";2023-11-16 03:00:00.0
"3fa1310d-ad1b-4a4d-a7bc-db1bd99a7acc_80000000-8897-0000-0001-800000062a83";"80000000-8897-0000-0001-800000062a83";2024-07-25 09:45:21.347;950;21.15;400;26.33;8.78;1.56;30;54;16;0.9964;"3fa1310d-ad1b-4a4d-a7bc-db1bd99a7acc";"8d769c12-12e8-409d-adb4-3c0ff8af3bf8";2024-03-03 23:00:00.0
"3fa1310d-ad1b-4a4d-a7bc-db1bd99a7acc_80000000-889b-0000-0001-800000062a95";"80000000-889b-0000-0001-800000062a95";2024-09-16 16:00:13.418;1120;24.5;320;23.71;8.23;1.51;18.78;62.14;19.08;0.98;"3fa1310d-ad1b-4a4d-a7bc-db1bd99a7acb";"8d769c12-12e8-409d-adb4-3c0ff8af3bf8";2023-11-16 03:00:00.0
"3fa1310d-ad1b-4a4d-a7bc-db1bd99a7acc_80000000-889c-0000-0001-800000062a8e";"80000000-889c-0000-0001-800000062a8e";2024-09-16 16:00:12.273;1000;25;290;21.67;8.16;1.48;20.78;58.14;21.08;0.96;"3fa1310d-ad1b-4a4d-a7bc-db1bd99a7acb";"8d769c12-12e8-409d-adb4-3c0ff8af3bf8";2023-11-16 03:00:00.0
"3fa1310d-ad1b-4a4d-a7bc-db1bd99a7acc_80000000-889c-0000-0001-800000062a95";"80000000-889c-0000-0001-800000062a95";2024-07-25 09:45:20.877;1010;22.5;390;26.33;8.63;1.61;26;53;21;0.9154;"3fa1310d-ad1b-4a4d-a7bc-db1bd99a7acc";"8d769c12-12e8-409d-adb4-3c0ff8af3bf8";2024-03-03 23:00:00.0
"3fa1310d-ad1b-4a4d-a7bc-db1bd99a7acc_80000000-889d-0000-0001-800000062a8e";"80000000-889d-0000-0001-800000062a8e";2024-07-25 09:45:20.404;890;22.95;350;26.33;8.91;1.42;20;55;25;0.8888;"3fa1310d-ad1b-4a4d-a7bc-db1bd99a7acc";"8d769c12-12e8-409d-adb4-3c0ff8af3bf8";2024-03-03 23:00:00.0
"4cb11ecb-3b81-4ad4-8da2-6061e17fe1f6_80000000-8889-0000-0001-800000062ab3";"80000000-8889-0000-0001-800000062ab3";2024-09-16 15:56:02.949;810;22.1;462;20.48;8.43;1.53;28.92;49.86;21.22;0.96;"4cb11ecb-3b81-4ad4-8da2-6061e17fe1f5";"7bee49c1-eeb5-485f-9906-385bf44714f4";2023-11-16 03:00:00.0
"4cb11ecb-3b81-4ad4-8da2-6061e17fe1f6_80000000-888a-0000-0001-800000062ab3";"80000000-888a-0000-0001-800000062ab3";2024-07-25 09:06:08.713;710;26.66;200;23.86;8.89;1.43;32;46;22;0.8864;"4cb11ecb-3b81-4ad4-8da2-6061e17fe1f6";"7bee49c1-eeb5-485f-9906-385bf44714f4";2024-03-03 23:00:00.0
"4cb11ecb-3b81-4ad4-8da2-6061e17fe1f6_80000000-8893-0000-0001-800000062ab5";"80000000-8893-0000-0001-800000062ab5";2024-09-16 15:56:04.094;980;24.5;350;23.86;8.2;1.65;20.92;55.86;23.22;0.95;"4cb11ecb-3b81-4ad4-8da2-6061e17fe1f5";"7bee49c1-eeb5-485f-9906-385bf44714f4";2023-11-16 03:00:00.0
"4cb11ecb-3b81-4ad4-8da2-6061e17fe1f6_80000000-8894-0000-0001-800000062ab5";"80000000-8894-0000-0001-800000062ab5";2024-07-25 09:06:09.617;820;24.48;220;23.86;8.77;1.62;25;51;24;0.8164;"4cb11ecb-3b81-4ad4-8da2-6061e17fe1f6";"7bee49c1-eeb5-485f-9906-385bf44714f4";2024-03-03 23:00:00.0
"4cb11ecb-3b81-4ad4-8da2-6061e17fe1f6_80000000-88a0-0000-0001-800000062ab5";"80000000-88a0-0000-0001-800000062ab5";2024-09-16 15:56:03.518;890;23;380;25.96;8.23;1.52;26.92;49.86;23.22;0.96;"4cb11ecb-3b81-4ad4-8da2-6061e17fe1f5";"7bee49c1-eeb5-485f-9906-385bf44714f4";2023-11-16 03:00:00.0
"4cb11ecb-3b81-4ad4-8da2-6061e17fe1f6_80000000-88a1-0000-0001-800000062ab5";"80000000-88a1-0000-0001-800000062ab5";2024-07-25 09:06:09.168;840;25.52;240;23.86;8.68;1.51;35;43;22;0.8268;"4cb11ecb-3b81-4ad4-8da2-6061e17fe1f6";"7bee49c1-eeb5-485f-9906-385bf44714f4";2024-03-03 23:00:00.0
"5b13a283-895e-4a95-9632-ca9bb9a661d9_80000000-8889-0000-0001-800000062ac1";"80000000-8889-0000-0001-800000062ac1";2024-09-16 16:00:54.661;930;23.05;400;17.33;8.69;1.74;31;49;20;0.833;"5b13a283-895e-4a95-9632-ca9bb9a661d9";"9ffc7367-382c-4934-a24c-0c66fd32462f";2024-03-04 03:00:00.0
"5b13a283-895e-4a95-9632-ca9bb9a661d9_80000000-888a-0000-0001-800000062ac1";"80000000-888a-0000-0001-800000062ac1";2024-08-20 15:24:13.495;930;23.05;400;17.33;8.69;1.74;31;49;20;0.833;"5b13a283-895e-4a95-9632-ca9bb9a661d8";"9ffc7367-382c-4934-a24c-0c66fd32462f";2024-03-03 23:00:00.0
"5b13a283-895e-4a95-9632-ca9bb9a661d9_80000000-888f-0000-0001-800000062acc";"80000000-888f-0000-0001-800000062acc";2024-09-16 16:00:55.22;1050;24.48;490;17.33;8.58;2.04;29;49;22;0.8566;"5b13a283-895e-4a95-9632-ca9bb9a661d9";"9ffc7367-382c-4934-a24c-0c66fd32462f";2024-03-04 03:00:00.0
"5b13a283-895e-4a95-9632-ca9bb9a661d9_80000000-8890-0000-0001-800000062acc";"80000000-8890-0000-0001-800000062acc";2024-08-20 15:24:14.046;1050;24.48;490;17.33;8.58;2.04;29;49;22;0.8566;"5b13a283-895e-4a95-9632-ca9bb9a661d8";"9ffc7367-382c-4934-a24c-0c66fd32462f";2024-03-03 23:00:00.0
"5b13a283-895e-4a95-9632-ca9bb9a661d9_80000000-8891-0000-0001-800000062ac5";"80000000-8891-0000-0001-800000062ac5";2024-09-16 16:00:55.778;1160;23.3;370;17.33;8.66;1.89;29;66;5;0.915;"5b13a283-895e-4a95-9632-ca9bb9a661d9";"9ffc7367-382c-4934-a24c-0c66fd32462f";2024-03-04 03:00:00.0
"5b13a283-895e-4a95-9632-ca9bb9a661d9_80000000-8892-0000-0001-800000062ac5";"80000000-8892-0000-0001-800000062ac5";2024-08-20 15:24:14.581;1160;23.3;370;17.33;8.66;1.89;29;66;5;0.915;"5b13a283-895e-4a95-9632-ca9bb9a661d8";"9ffc7367-382c-4934-a24c-0c66fd32462f";2024-03-03 23:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-885c-0000-0001-800000062aab";"80000000-885c-0000-0001-800000062aab";2024-09-16 15:55:27.426;970;24.07;400;21.93;8.72;2.17;27;55;18;0.8714;"b420e752-68c4-4bfe-9d99-6e707d1ea54d";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-04 03:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-885d-0000-0001-800000062aab";"80000000-885d-0000-0001-800000062aab";2024-07-25 09:04:55.854;970;24.07;400;21.93;8.72;2.17;27;55;18;0.8714;"b420e752-68c4-4bfe-9d99-6e707d1ea54c";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-03 23:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-8865-0000-0001-800000062aa1";"80000000-8865-0000-0001-800000062aa1";2024-09-16 15:55:24.607;890;23.85;320;21.93;8.8;1.91;40;45;15;0.9132;"b420e752-68c4-4bfe-9d99-6e707d1ea54d";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-04 03:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-8866-0000-0001-800000062aa1";"80000000-8866-0000-0001-800000062aa1";2024-07-25 09:04:53.539;890;23.85;320;21.93;8.8;1.91;40;45;15;0.9132;"b420e752-68c4-4bfe-9d99-6e707d1ea54c";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-03 23:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-8871-0000-0001-800000062ab0";"80000000-8871-0000-0001-800000062ab0";2024-09-16 15:55:25.178;1420;24.84;530;21.93;8.72;2.44;27;51;22;0.8588;"b420e752-68c4-4bfe-9d99-6e707d1ea54d";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-04 03:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-8872-0000-0001-800000062ab0";"80000000-8872-0000-0001-800000062ab0";2024-07-25 09:04:54.002;1420;24.84;530;21.93;8.72;2.44;27;51;22;0.8588;"b420e752-68c4-4bfe-9d99-6e707d1ea54c";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-03 23:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-8874-0000-0001-800000062a9e";"80000000-8874-0000-0001-800000062a9e";2024-09-16 15:55:26.301;1080;22.04;280;21.93;8.79;1.76;31;53;16;0.8886;"b420e752-68c4-4bfe-9d99-6e707d1ea54d";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-04 03:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-8875-0000-0001-800000062a9e";"80000000-8875-0000-0001-800000062a9e";2024-07-25 09:04:54.922;1080;22.04;280;21.93;8.79;1.76;31;53;16;0.8886;"b420e752-68c4-4bfe-9d99-6e707d1ea54c";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-03 23:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-8876-0000-0001-800000062aa8";"80000000-8876-0000-0001-800000062aa8";2024-09-16 15:55:26.861;900;23.62;430;21.93;8.78;1.89;46;38;16;0.9294;"b420e752-68c4-4bfe-9d99-6e707d1ea54d";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-04 03:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-8877-0000-0001-800000062aa8";"80000000-8877-0000-0001-800000062aa8";2024-07-25 09:04:55.383;900;23.62;430;21.93;8.78;1.89;46;38;16;0.9294;"b420e752-68c4-4bfe-9d99-6e707d1ea54c";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-03 23:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-8880-0000-0001-800000062aad";"80000000-8880-0000-0001-800000062aad";2024-09-16 15:55:25.748;1170;23.22;370;21.93;8.67;2.25;25;55;20;0.8762;"b420e752-68c4-4bfe-9d99-6e707d1ea54d";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-04 03:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-8881-0000-0001-800000062aad";"80000000-8881-0000-0001-800000062aad";2024-07-25 09:04:54.467;1170;23.22;370;21.93;8.67;2.25;25;55;20;0.8762;"b420e752-68c4-4bfe-9d99-6e707d1ea54c";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-03 23:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-8883-0000-0001-800000062a9b";"80000000-8883-0000-0001-800000062a9b";2024-09-16 15:55:24.037;1060;24.56;420;21.93;8.68;2;28;53;19;0.9054;"b420e752-68c4-4bfe-9d99-6e707d1ea54d";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-04 03:00:00.0
"b420e752-68c4-4bfe-9d99-6e707d1ea54d_80000000-8884-0000-0001-800000062a9b";"80000000-8884-0000-0001-800000062a9b";2024-07-25 09:04:53.071;1060;24.56;420;21.93;8.68;2;28;53;19;0.9054;"b420e752-68c4-4bfe-9d99-6e707d1ea54c";"ec124ce5-311e-4f24-9667-e6066d778300";2024-03-03 23:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-8837-0000-0001-800000062aae";"80000000-8837-0000-0001-800000062aae";2024-09-16 15:52:46.842;890;24.1;280;22.25;9.02;1.55;26;56;18;0.8532;"d8bfa0fb-e6c3-48ee-8d82-915221df9077";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-03-04 03:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-8838-0000-0001-800000062aae";"80000000-8838-0000-0001-800000062aae";2024-09-06 12:31:04.755;950;22;250;22.25;8.37;1.66;24.92;57.86;17.22;0.85;"d8bfa0fb-e6c3-48ee-8d82-915221df9078";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-09-02 03:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-8843-0000-0001-800000062adc";"80000000-8843-0000-0001-800000062adc";2024-09-16 15:52:49.058;780;24.45;260;22.25;8.99;1.43;20;57;23;0.83;"d8bfa0fb-e6c3-48ee-8d82-915221df9077";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-03-04 03:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-8844-0000-0001-800000062adc";"80000000-8844-0000-0001-800000062adc";2024-09-06 12:31:07.011;930;24.2;280;18.37;8.17;1.57;18.92;55.86;25.22;0.97;"d8bfa0fb-e6c3-48ee-8d82-915221df9078";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-09-02 03:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-8845-0000-0001-800000062abc";"80000000-8845-0000-0001-800000062abc";2024-09-16 15:52:49.617;1010;25.22;310;22.25;8.86;1.94;40;40;20;0.9;"d8bfa0fb-e6c3-48ee-8d82-915221df9077";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-03-04 03:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-8846-0000-0001-800000062abc";"80000000-8846-0000-0001-800000062abc";2024-09-06 12:31:07.578;1070;26.5;370;18.37;8.13;1.83;38.92;39.86;21.22;0.97;"d8bfa0fb-e6c3-48ee-8d82-915221df9078";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-09-02 03:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-8847-0000-0001-800000062ad4";"80000000-8847-0000-0001-800000062ad4";2024-09-16 15:52:47.946;970;27.44;370;22.25;8.89;1.86;39;43;18;0.88;"d8bfa0fb-e6c3-48ee-8d82-915221df9077";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-03-04 03:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-8848-0000-0001-800000062ad4";"80000000-8848-0000-0001-800000062ad4";2024-09-06 12:31:05.882;1240;27.2;390;16.56;8.03;1.87;36.92;45.86;17.22;0.92;"d8bfa0fb-e6c3-48ee-8d82-915221df9078";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-09-02 03:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-884b-0000-0001-800000062ac7";"80000000-884b-0000-0001-800000062ac7";2024-09-16 15:52:50.194;1110;29.5;420;22.25;8.79;1.7;20;55;25;0.8076;"d8bfa0fb-e6c3-48ee-8d82-915221df9077";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-03-04 03:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-884c-0000-0001-800000062ac7";"80000000-884c-0000-0001-800000062ac7";2024-09-06 12:31:08.161;1070;23.4;230;22.25;8.24;1.49;20.92;53.86;25.22;0.95;"d8bfa0fb-e6c3-48ee-8d82-915221df9078";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-09-02 03:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-884e-0000-0001-800000062ab6";"80000000-884e-0000-0001-800000062ab6";2024-09-16 15:52:47.402;750;24.06;350;22.25;8.97;1.72;37;41;22;0.9144;"d8bfa0fb-e6c3-48ee-8d82-915221df9077";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-03-04 03:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-884f-0000-0001-800000062ab6";"80000000-884f-0000-0001-800000062ab6";2024-09-06 12:31:05.323;880;20.7;360;16.56;8.23;1.42;34.92;41.86;23.22;0.96;"d8bfa0fb-e6c3-48ee-8d82-915221df9078";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-09-02 03:00:00.0
"d8bfa0fb-e6c3-48ee-8d82-915221df9078_80000000-8851-0000-0001-800000062aab";"80000000-8851-0000-0001-800000062aab";2024-09-16 15:52:48.513;900;23.35;340;22.25;8.83;1.68;39;45;16;0.88;"d8bfa0fb-e6c3-48ee-8d82-915221df9077";"b351e4c7-80d8-42fd-a200-8582ca6289a0";2024-03-04 03:00:00.0
